"HDI Rank","Country","2010-2017",""
"Income inequality, Gini coefficient
SDG 10.1 By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average
Dimension: Inequality
Definition: Measure of the deviation of the distribution of income among individuals or households within a country from a perfectly equal distribution. A value of 0 represents absolute equality, a value of 100 absolute inequality.
Source: World Bank (2019a). World Development Indicators database. Washington, DC. Http://data.worldbank.org. Accessed 21 June 2019."
"69"," Albania","29.0","a"
"82"," Algeria","27.6","a"
"149"," Angola","42.7","a,b"
"48"," Argentina","40.6","a"
"81"," Armenia","33.6","a"
"6"," Australia","35.8","a"
"20"," Austria","30.5","a"
"135"," Bangladesh","32.4","a"
"50"," Belarus","25.4","a"
"17"," Belgium","27.7","a"
"163"," Benin","47.8","a"
"134"," Bhutan","37.4","a"
"114"," Bolivia (Plurinational State of)","44.0","a"
"75"," Bosnia and Herzegovina","33.0","a"
"94"," Botswana","53.3","a"
"79"," Brazil","53.3","a"
"52"," Bulgaria","37.4","a"
"182"," Burkina Faso","35.3","a"
"185"," Burundi","38.6","a"
"150"," Cameroon","46.6","a"
"13"," Canada","34.0","a"
"188"," Central African Republic","56.2","a,b"
"187"," Chad","43.3","a"
"42"," Chile","46.6","a"
"85"," China","38.6","a"
"79"," Colombia","49.7","a"
"156"," Comoros","45.3","a"
"138"," Congo","48.9","a"
"179"," Congo (Democratic Republic of the)","42.1","a"
"68"," Costa Rica","48.3","a"
"46"," Croatia","31.1","a"
"31"," Cyprus","34.0","a"
"26"," Czechia","25.9","a"
"165"," Côte d'Ivoire","41.5","a"
"11"," Denmark","28.2","a"
"171"," Djibouti","41.6","a"
"89"," Dominican Republic","45.7","a"
"85"," Ecuador","44.7","a"
"116"," Egypt","31.8","a"
"124"," El Salvador","38.0","a"
"30"," Estonia","32.7","a"
"138"," Eswatini (Kingdom of)","51.5","a,c"
"173"," Ethiopia","39.1","a"
"98"," Fiji","36.7","a"
"12"," Finland","27.1","a"
"26"," France","32.7","a"
"115"," Gabon","38.0","a"
"174"," Gambia","35.9","a"
"70"," Georgia","37.9","a"
"4"," Germany","31.7","a"
"142"," Ghana","43.5","a"
"32"," Greece","36.0","a"
"126"," Guatemala","48.3","a"
"174"," Guinea","33.7","a"
"178"," Guinea-Bissau","50.7","a"
"169"," Haiti","41.1","a"
"132"," Honduras","50.5","a"
"43"," Hungary","30.4","a"
"6"," Iceland","27.8","a"
"129"," India","35.7","a"
"111"," Indonesia","38.1","a"
"65"," Iran (Islamic Republic of)","40.0","a"
"120"," Iraq","29.5","a"
"3"," Ireland","31.8","a"
"22"," Israel","38.9","a"
"29"," Italy","35.4","a"
"19"," Japan","32.1","a,b"
"102"," Jordan","33.7","a"
"50"," Kazakhstan","27.5","a"
"147"," Kenya","40.8","a"
"22"," Korea (Republic of)","31.6","a"
"122"," Kyrgyzstan","27.3","a"
"140"," Lao People's Democratic Republic","36.4","a"
"39"," Latvia","34.2","a"
"93"," Lebanon","31.8","a"
"164"," Lesotho","54.2","a"
"176"," Liberia","35.3","a"
"34"," Lithuania","37.4","a"
"21"," Luxembourg","33.8","a"
"162"," Madagascar","42.6","a"
"172"," Malawi","44.7","a"
"61"," Malaysia","41.0","a"
"104"," Maldives","38.4","a,c"
"184"," Mali","33.0","a,c"
"28"," Malta","29.4","a"
"161"," Mauritania","32.6","a"
"66"," Mauritius","35.8","a"
"76"," Mexico","43.4","a"
"135"," Micronesia (Federated States of)","40.1","a"
"107"," Moldova (Republic of)","25.9","a"
"92"," Mongolia","32.3","a"
"52"," Montenegro","31.9","a"
"121"," Morocco","39.5","a"
"180"," Mozambique","54.0","a"
"145"," Myanmar","38.1","a"
"130"," Namibia","59.1","a"
"147"," Nepal","32.8","a"
"10"," Netherlands","28.2","a"
"126"," Nicaragua","46.2","a"
"189"," Niger","34.3","a"
